Namespace(model='3b', schedule='no-pp-4s', dp=1, pp=1, batch_size=16, mbs=1, seq_len=256, warmup=5, iters=10, trace_iters=3, tracing=True, naive_grad_sync=False, activation_checkpointing=False, bucketing=False, zero_stage=0, nsight=True, no_render_dag=False, no_nvtx=False)
2026-04-02 02:10:27,761	INFO worker.py:2007 -- Started a local Ray instance.
/m-coriander/coriander/wxdeng/conda-envs/piper_ref/lib/python3.10/site-packages/ray/_private/worker.py:2046: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
{'placement_group_id': 'eb403265de284e49c1d76058d57901000000', 'name': '', 'bundles': {0: {'CPU': 1.0, 'GPU': 1.0}}, 'bundles_to_node_id': {0: '8f03e4bf73a5536910bdb6d8ac4f5be8e55762d1601b03d3e9e413d2'}, 'strategy': 'PACK', 'state': 'CREATED', 'stats': {'end_to_end_creation_latency_ms': 2.68, 'scheduling_latency_ms': 2.522, 'scheduling_attempt': 1, 'highest_retry_delay_ms': 0.0, 'scheduling_state': 'FINISHED'}}
[36m(run_dp_rank pid=3333313)[0m Namespace(model='3b', schedule='no-pp-4s', dp=1, pp=1, batch_size=16, mbs=1, seq_len=256, warmup=5, iters=10, trace_iters=3, tracing=True, naive_grad_sync=False, activation_checkpointing=False, bucketing=False, zero_stage=0, nsight=True, no_render_dag=False, no_nvtx=False)
[36m(run_dp_rank pid=3333313)[0m 2026-04-02 02:10:44,844 - piper_coordinator - DEBUG - Running DP rank 1 of 1 with 10.158.48.71:56641 as master address
[36m(run_dp_rank pid=3333313)[0m Schedule:
[36m(run_dp_rank pid=3333313)[0m 0:0:f    	1:0:f    	2:0:f    	3:0:f    	3:0:b    	2:0:b    	1:0:b    	0:0:b    	
[36m(run_dp_rank pid=3333313)[0m 2026-04-02 02:10:49,238 - piper_actor - DEBUG - DP rank 0 created actor Actor(PiperActor, 27f4b017d7d07149464c3c4901000000) global rank 0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:11:40,824 - piper_actor - DEBUG - Initializing Ray actor 0 GPU 0
[36m(run_dp_rank pid=3333313)[0m 2026-04-02 02:11:43,855 - piper_compile - DEBUG - Master address for process groups: 10.158.48.71:52029
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:11:43,856 - piper_actor - INFO - Actor 0 using GPU 0, master addr 10.158.48.71:52029
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:11:44,165 - piper_actor - DEBUG - Actor 0 has GPU 0, joined the global process group
[36m(run_dp_rank pid=3333313)[0m Model size: 3607 M parameters (6.72 GB), dtype: torch.bfloat16
[36m(run_dp_rank pid=3333313)[0m 2026-04-02 02:11:50,201 - piper_backend - DEBUG - Graph has stage annotations: True
[36m(run_dp_rank pid=3333313)[0m 2026-04-02 02:11:50,203 - piper_graph_transform - DEBUG - Found stage nodes in graph
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:11:50,918 - piper_actor - DEBUG - Loading stage 0 (1 module(s)) on actor 0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:11:53,773 - piper_actor - DEBUG - Actor 0 imported and initialized Triton kernel modules
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:11:53,773 - piper_actor - DEBUG - Manually registering Triton kernel at index 0 on actor 0...
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:11:55,531 - piper_actor - DEBUG - Actor 0 registered kernel at id_to_kernel[0] (copied from index 0)
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:11:55,582 - piper_actor - DEBUG - _replace_meta_constants: No meta device tensors found to replace! (checked 0 submodules)
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:11:55,582 - piper_actor - DEBUG - Stage 0 module 0 input indices: [1]
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:11:56,232 - piper_actor - DEBUG - Loading stage 1 (1 module(s)) on actor 0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:11:56,232 - piper_actor - DEBUG - Actor 0 imported and initialized Triton kernel modules
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:11:56,233 - piper_actor - DEBUG - Manually registering Triton kernel at index 0 on actor 0...
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:11:56,622 - piper_actor - DEBUG - Actor 0 registered kernel at id_to_kernel[0] (copied from index 0)
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:11:56,672 - piper_actor - DEBUG - _replace_meta_constants: No meta device tensors found to replace! (checked 0 submodules)
